asset_id	resource_file	scene	speaker_jp	jp_voice	jp_text	zh_cn
01	root/assets/data_spec/adv/game/chr/00no_text_telop/add_telop_01.webp	010：2001年_02：アバン	篁唯依	201_唯依_TM_Y0001	宇宙は、死が支配する絶望の荒野などではなく、地球生命は孤独ではなかった。	宇宙并非由死亡统治的绝望荒野，|地球生命也并不孤独。
02	root/assets/data_spec/adv/game/chr/00no_text_telop/add_telop_02.webp	010：2001年_02：アバン	篁唯依	201_唯依_TM_Y0002	1958年、アメリカの無人火星探査計画「バイキング」は、地表面に生息する数種の大型歩行生命体を発見した。	1958年，美国“海盗号”无人火星探测计划|发现了数种栖息于地表的大型步行生命体。
03	root/assets/data_spec/adv/game/chr/00no_text_telop/add_telop_03.webp	010：2001年_02：アバン	篁唯依	201_唯依_TM_Y0003	数億キロメートルの距離を経てもたらされたその報は、科学者たちを狂喜させると同時に、彼らの雇用者には大いなる希望を、そして出資者たちには莫大な富の予兆を授けた。	这份跨越数亿公里传来的报告令科学家们欣喜若狂，|也为雇主带来巨大希望，为出资者预示了无尽财富。
04	root/assets/data_spec/adv/game/chr/00no_text_telop/add_telop_04.webp	010：2001年_02：アバン	篁唯依	201_唯依_TM_Y0004	その存在を知る人々の多くは、火星生命に対し、同じく神の被創造物という宗教的な親しみ、あるいは同胞的な親近の念を抱き、来るべき火星有人探査とファーストコンタクトの夢に熱狂した。	得知其存在的人们，大多把火星生命视作同为神之造物，|怀着宗教上的亲近与同胞般的情感，|沉醉于载人火星探测与首次接触的梦想。
05	root/assets/data_spec/adv/game/chr/00no_text_telop/add_telop_05.webp	010：2001年_02：アバン	篁唯依	201_唯依_TM_Y0005+201_唯依_TM_Y0006	1967年。ファーストコンタクトは惨劇となった。	1967年|首次接触化作一场惨剧。
06	root/assets/data_spec/adv/game/chr/00no_text_telop/add_telop_06.webp	010：2001年_02：アバン	篁唯依	201_唯依_TM_Y0007	突如として月のサクロボスコクレーターに現れた火星起源種は、国際恒久月面基地プラトー1に所属する地質調査隊を一人残らず食い殺した。	突然出现在月球萨克罗博斯科环形山的火星起源种，|将国际永久月面基地“柏拉图1”所属的地质调查队|一人不剩地全部吞食。
07	root/assets/data_spec/adv/game/chr/00no_text_telop/add_telop_07.webp	010：2001年_02：アバン	篁唯依	201_唯依_TM_Y0008	サクロボスコ事件と呼ばれるこの惨事以降、彼らは無慈悲な進撃を続け、月面におけるその版図を思うがままに拡大した。	自这场被称为“萨克罗博斯科事件”的惨剧后，|它们持续无情推进，肆意扩张在月面的版图。
08	root/assets/data_spec/adv/game/chr/00no_text_telop/add_telop_08.webp	010：2001年_02：アバン	篁唯依	201_唯依_TM_Y0009	国連呼称、BETA。	联合国代号：BETA
10	root/assets/data_spec/adv/game/chr/00no_text_telop/add_telop_10.webp	010：2001年_02：アバン	篁唯依	201_唯依_TM_Y0010	人類に敵対的な異星起源種と命名されたその地球外生命体は、火星、宇宙空間、月面という敵対的環境変化をものともしない強靭な生命力と適応能力、何よりも圧倒的な物量により、軽武装のみで立ち向かう人類の抵抗をことごとく退けて月を席巻した。	这种被命名为“对人类敌对的异星起源种”的地外生命，|以适应火星、宇宙空间与月面的强韧生命力，|以及压倒性的数量粉碎人类抵抗，席卷了月球。
11	root/assets/data_spec/adv/game/chr/00no_text_telop/add_telop_11.webp	010：2001年_02：アバン	篁唯依	201_唯依_TM_Y0011	そして、人々は理解した。人類もまた、等しく生命の摂理に支配される存在に過ぎない、というシンプルな現実を。	人们由此明白了一个简单的现实：|人类也不过是同样受生命法则支配的存在。
