jp,cn
00ユニット,00单元
00式,00式
04式 不知火・弐型,04式 不知火二型
14式,14式
207衛士訓練小隊,207卫士训练小队
94式 不知火,94式 不知火
97式 吹雪,97式 吹雪
あ号標的,A号目标
ァァ,啊啊
アイアンサイド大尉,艾恩赛德上尉
アイリスディーナ・ベルンハルト,爱丽丝蒂娜·伯恩哈德
アイ・マム,是，长官
アクセル・ビョルケル,阿克塞尔·比约克
アテンション・オン・デック,全员立正
アナウンサー,播音员
アネット・ホーゼンフェルト,阿妮特·霍森菲尔德
アマンダ,阿曼达
アルゴス試験小隊,阿尔戈斯试验小队
アルフレッド・ウォーケン,阿尔弗雷德·沃肯
アルフレッド・ウォーケン 少佐,阿尔弗雷德·沃肯少佐
アルフレッド・ウォーケン少佐,阿尔弗雷德·沃肯少佐
アンナ,安娜
アンリ・ギーツェン,亨利·吉岑
イカルガ閣下,斑鸠阁下
イブラヒム・ドゥール,易卜拉欣·多古鲁
イルフリーデ・フォン・フォイルナー,伊尔弗里德·冯·福伊尔纳
イルマ・テスレフ,伊尔玛·特斯莱夫
イングヒルト・ブロニコフスキー,英希尔德·布罗尼科夫斯基
インド,印度
インペリアル,帝国
イーグル,鹰
イーダル試験小隊,伊达尔试验小队
イーニァ,伊妮亚
イーニァ・シェスチナ,伊妮亚·谢斯季娜
ウィル,威尔
ウィルバート・コリンズ,威尔伯特·柯林斯
ウィルバート・Ｄ・コリンズ,威尔伯特·D·柯林斯
ウィル・リリア,威尔·莉莉娅
ウェルカム・ホーム,欢迎回家
ウォルター・クリューガー,瓦尔特·克鲁格
ウォーケン,沃肯
ウォーケン 少佐,沃肯少佐
ウォーケン少佐,沃肯少佐
ウォードッグ,战犬
ウォードッグス,战犬
ウォードッグ小隊,战犬小队
ウォードッグ隊,战犬队
ウチ,我方/本舰
エッジ・サンダーク,艾吉·桑达克
エリア,区域
エレメント,分队
エレン,艾伦
エレン・エイス,艾伦·艾斯
エレン・エイス 少尉,艾伦·艾斯少尉
エレン・エイス少尉,艾伦·艾斯少尉
エレン・柚香,艾伦・柚香
エレン・雫,艾伦・雫
エレン・雫・松風,艾伦・雫・松风
エレン少尉,艾伦少尉
エンタープライズ,企业号
オペレーター,操作员
オリジナルハイヴ,原始HIVE
オルタネイティヴ4,Alternative IV 计划
オルタネイティヴ5,Alternative V 计划
オーストラリア,澳大利亚
オールストン准将,奥尔斯顿准将
オール・ナイヴス,黑刃全机
オール・バスターズ,破坏者全机
カシュガル,喀什噶尔
カタパルト,弹射器
カティア・ヴァルトハイム,卡蒂娅·瓦尔德海姆
カナダ軍衛士,加拿大卫士
カナダ軍衛士たち,加拿大军卫士们
カムチャツカ,堪察加
カメラ,摄像机
カメラマン,摄影师
カレン・グラーノ,卡伦·格拉诺
カロネード,卡洛内德
カロネード隊,卡洛内德队
キャスター,主播
キルケ・シュタインホフ,基尔克·施泰因霍夫
キング,国王号
クソ,该死
クリスカ,克丽斯嘉
クリスカ・ビャーチェノワ,克丽斯嘉·比亚切诺娃
クリーン・アメリカンズ,纯正美国人
クレイン,鹤
クレインズ,鹤中队
クレイン中隊,鹤中队
グラハム・ローゼンバーグ,格雷厄姆·罗森伯格
グランド・オーシャン・スライド,大海崩
グリペン,鹰狮
グレーテル・イェッケルン,格蕾特尔·耶克伦
ケネディ,肯尼迪
ケネディ・コントロール,肯尼迪管制
ケネディ・ホテル,肯尼迪旅馆
ケーブル,电缆
ゲグラン少佐,盖克兰少佐
ゲティスバーグ,葛底斯堡
ゲルハルト・フォン・ラーラーシュタイン,格哈德·冯·拉勒施泰因
コスト,成本
コリンズ,柯林斯
コントロール,管制
コード８１１,代码811
ゴルフセット,高尔夫套件
ゴーファー・ステート,戈弗州
サラマンダー,蝾螈
サラマンダーズ,火蜥蜴队
サラマンダー隊,蝾螈队
サラマンダー１,火蜥蜴1
サラマンダー２,火蜥蜴2
シアトル,西雅图
シアトル市民,西雅图市民
シアトル帝国租借地,西雅图帝国租借地
シェルベリ,谢尔贝里
システムチェック,系统检查
シドニー,悉尼
シャロン・エイム,莎伦·艾姆
シュタージ,史塔西
シルヴィア・クシャシンスカ,西尔维娅·克谢辛斯卡娅
シルヴィオ・オルランディ,西尔维奥·奥兰迪
ジェット,喷气
ジェントル,绅士
ジェーン・ドゥ,无名女尸
ジャンヌ・デュカス,让娜·迪卡斯
ジャール大隊,Zhar营
ジョゼット・ダンベルクー,乔赛特·丹贝勒库
ジョン・Ｆ・ケネディ,约翰·F·肯尼迪
ジョーク,玩笑
ジョージ・オールストン,乔治·奥尔斯顿
ジョージ・ワシントン,乔治·华盛顿
ジークリンデ・フォン・ファーレンホルスト,西格琳德·冯·法伦霍斯特
ジーン・カミンスキー,吉恩·卡明斯基
ステラ・ブレーメル,斯黛拉·布雷默
ステーション,站位
スパイク,锚钉
スーパーホーネット,超级大黄蜂
ズムウォルト,朱姆沃尔特
ズラヴリク,小鹤
セキュリティ・クリアランス,安全许可
センサー,传感器
センパー・ファイ,永远忠诚
ソルティ・ベース,索尔蒂基地
ソ連,苏联
タイプ,类型
タコマ,塔科马
タリサ・マナンダル,塔莉莎·玛南戴尔
ダイエット,减肥
ダリル,达里尔
