egpack,ruby_id,ruby_jp
010_UAFプロローグ.egpack,game_t00009_ruby,捷報:しょうほう
020_UAF_DAY91_01.egpack,game_t00029_ruby,奴:タイプ
020_UAF_DAY91_01.egpack,game_t00086_ruby,第３１８戦術機隊は諦めない:ブラック・ナイヴス・ドント・クイット
020_UAF_DAY91_01.egpack,game_t00091_ruby,母艦自体:ウチ
020_UAF_DAY91_01.egpack,game_t00096_ruby,孤島:アイランド;艦橋構造物:アイランド
020_UAF_DAY91_01.egpack,game_t00217_ruby,おっかさん:ビッグ・マム
020_UAF_DAY91_01.egpack,game_t00243_ruby,付:づ
020_UAF_DAY91_01.egpack,game_t00318_ruby,Ｆ－１８Ｅ:スーパーホーネット
020_UAF_DAY91_01.egpack,game_t00352_ruby,おっかさん:ビッグ・マム
020_UAF_DAY91_01.egpack,game_t00364_ruby,体重:・・
020_UAF_DAY91_01.egpack,game_t00374_ruby,重くても:・・・・
020_UAF_DAY91_01.egpack,game_t00480_ruby,汚れ:・・;臭い:・・
020_UAF_DAY91_01.egpack,game_t00529_ruby,家:ホーム
020_UAF_DAY91_01.egpack,game_t00532_ruby,家:ホーム
030_UAF_DAY93_01.egpack,game_t00626_ruby,母艦:フネ
030_UAF_DAY93_01.egpack,game_t00664_ruby,総員気をつけ:アテンション・オン・デック
030_UAF_DAY93_01.egpack,game_t00672_ruby,大海崩:グランド・オーシャン・スライド
030_UAF_DAY93_01.egpack,game_t00738_ruby,海兵隊第３１８戦術機隊:ブラック・ナイヴス
030_UAF_DAY93_01.egpack,game_t00803_ruby,頭でっかち:トップヘビー
040_UAF_DAY94_01.egpack,game_t00936_ruby,ＪＦＫ:ビッグ・ケネディ
040_UAF_DAY94_01.egpack,game_t00948_ruby,おっかさん:ビッグマム
040_UAF_DAY94_01.egpack,game_t00987_ruby,米軍:・・
040_UAF_DAY94_01.egpack,game_t00994_ruby,第５３６戦術機隊:ブラディ・ナイトメア
040_UAF_DAY94_01.egpack,game_t01229_ruby,西洋風の名前をつけてまで:・・・・・・・・・・・・
040_UAF_DAY94_01.egpack,game_t01276_ruby,僚機:バディ
040_UAF_DAY94_01.egpack,game_t01328_ruby,誰かが:・・・
040_UAF_DAY94_01.egpack,game_t01473_ruby,かもしれない:・・・・・・;だろう:・・・
040_UAF_DAY94_01.egpack,game_t01497_ruby,輸送任務:・・・・
040_UAF_DAY94_01.egpack,game_t01499_ruby,日本帝国:インペリアル
040_UAF_DAY94_01.egpack,game_t01521_ruby,機密開示証明:セキュリティ・クリアランス
040_UAF_DAY94_01.egpack,game_t01523_ruby,機密開示証明:セキュリティ・クリアランス
040_UAF_DAY94_01.egpack,game_t01532_ruby,正純米国主義:クリーン・アメリカンズ
040_UAF_DAY94_01.egpack,game_t01558_ruby,特技:・・
050_UAF_DAY95_01.egpack,game_t01687_ruby,注意を怠るな:・・・・・・
050_UAF_DAY95_01.egpack,game_t01693_ruby,常に忠誠を:センパー・ファイ
050_UAF_DAY95_01.egpack,game_t01723_ruby,性能のいい:・・・・・
